

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 29 14:01:14 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  1146     07BF  082A               	movf	vfpfcnvrt@cp,w
  1147     07C0  0084               	movwf	4
  1148     07C1  120A  118A  2003  120A  118A  	fcall	stringdir
  1149                           
  1150                           ; Switch size 1, requested type "simple"
  1151                           ; Number of cases is 1, Range of values is 117 to 117
  1152                           ; switch strategies available:
  1153                           ; Name         Instructions Cycles
  1154                           ; simple_byte            4     3 (average)
  1155                           ; direct_byte           14    11 (fixed)
  1156                           ; jumptable            263     9 (fixed)
  1157                           ;	Chosen strategy is simple_byte
  1158     07C6  3A75               	xorlw	117	; case 117
  1159     07C7  1903               	skipnz
  1160     07C8  2F67               	goto	l655
  1161     07C9  2FCA               	goto	l967
  1162     07CA                     l967:
  1163                           
  1164                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  1165     07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1166     07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1167     07CC  0822               	movf	vfpfcnvrt@fmt,w
  1168     07CD  0084               	movwf	4
  1169     07CE  3001               	movlw	1
  1170     07CF  0780               	addwf	0,f
  1171     07D0  2FEA               	goto	l663
  1172     07D1                     l971:
  1173                           
  1174                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  1175     07D1  0822               	movf	vfpfcnvrt@fmt,w
  1176     07D2  0084               	movwf	4
  1177     07D3  0800               	movf	0,w
  1178     07D4  0084               	movwf	4
  1179     07D5  120A  118A  2003  120A  118A  	fcall	stringdir
  1180     07DA  00A4               	movwf	??_vfpfcnvrt
  1181     07DB  01A5               	clrf	??_vfpfcnvrt+1
  1182     07DC  0824               	movf	??_vfpfcnvrt,w
  1183     07DD  00F0               	movwf	fputc@c
  1184     07DE  0825               	movf	??_vfpfcnvrt+1,w
  1185     07DF  00F1               	movwf	fputc@c+1
  1186     07E0  0820               	movf	vfpfcnvrt@fp,w
  1187     07E1  00F2               	movwf	fputc@fp
  1188     07E2  0821               	movf	vfpfcnvrt@fp+1,w
  1189     07E3  00F3               	movwf	fputc@fp+1
  1190     07E4  120A  118A  268D  120A  118A  	fcall	_fputc
  1191     07E9  2FCA               	goto	l967
  1192     07EA                     l663:
  1193     07EA  0008               	return
  1194     07EB                     __end_of_vfpfcnvrt:
  1195                           
  1196                           	psect	text6
  1197     068D                     __ptext6:	
  1198 ;; *************** function _fputc *****************
  1199 ;; Defined at:
  1200 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\nf_fputc.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;  c               2    0[COMMON] int 
  1203 ;;  fp              2    2[COMMON] PTR struct _IO_FILE
  1204 ;;		 -> sprintf@f(11), 
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;		None
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  2    0[COMMON] int 
  1209 ;; Registers used:
  1210 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         4       0       0       0       0
  1217 ;;      Locals:         0       0       0       0       0
  1218 ;;      Temps:          9       0       0       0       0
  1219 ;;      Totals:        13       0       0       0       0
  1220 ;;Total ram usage:       13 bytes
  1221 ;; Hardware stack levels used: 1
  1222 ;; Hardware stack levels required when called: 1
  1223 ;; This function calls:
  1224 ;;		_putch
  1225 ;; This function is called by:
  1226 ;;		_vfpfcnvrt
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230     068D                     _fputc:	
  1231                           ;psect for function _fputc
  1232                           
  1233     068D                     l919:	
  1234                           ;incstack = 0
  1235                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1236                           
  1237     068D  0872               	movf	fputc@fp,w
  1238     068E  0473               	iorwf	fputc@fp+1,w
  1239     068F  1903               	btfsc	3,2
  1240     0690  2E92               	goto	u421
  1241     0691  2E93               	goto	u420
  1242     0692                     u421:
  1243     0692  2E99               	goto	l923
  1244     0693                     u420:
  1245     0693                     l921:
  1246     0693  0872               	movf	fputc@fp,w
  1247     0694  0473               	iorwf	fputc@fp+1,w
  1248     0695  1D03               	btfss	3,2
  1249     0696  2E98               	goto	u431
  1250     0697  2E99               	goto	u430
  1251     0698                     u431:
  1252     0698  2EA0               	goto	l925
  1253     0699                     u430:
  1254     0699                     l923:
  1255     0699  0870               	movf	fputc@c,w
  1256     069A  120A  118A  251D  120A  118A  	fcall	_putch
  1257     069F  2F26               	goto	l682
  1258     06A0                     l925:
  1259     06A0  0872               	movf	fputc@fp,w
  1260     06A1  3E09               	addlw	9
  1261     06A2  00F4               	movwf	??_fputc
  1262     06A3  0873               	movf	fputc@fp+1,w
  1263     06A4  1803               	skipnc
  1264     06A5  3E01               	addlw	1
  1265     06A6  3E00               	addlw	0
  1266     06A7  00F5               	movwf	??_fputc+1
  1267     06A8  0874               	movf	??_fputc,w
  1268     06A9  0084               	movwf	4
  1269     06AA  1783               	bsf	3,7
  1270     06AB  1C75               	btfss	??_fputc+1,0
  1271     06AC  1383               	bcf	3,7
  1272     06AD  0800               	movf	0,w
  1273     06AE  00F6               	movwf	??_fputc+2
  1274     06AF  0A84               	incf	4,f
  1275     06B0  0800               	movf	0,w
  1276     06B1  00F7               	movwf	??_fputc+3
  1277     06B2  0876               	movf	??_fputc+2,w
  1278     06B3  0477               	iorwf	??_fputc+3,w
  1279     06B4  1903               	btfsc	3,2
  1280     06B5  2EB7               	goto	u441
  1281     06B6  2EB8               	goto	u440
  1282     06B7                     u441:
  1283     06B7  2EEA               	goto	l929
  1284     06B8                     u440:
  1285     06B8                     l927:
  1286     06B8  0872               	movf	fputc@fp,w
  1287     06B9  3E09               	addlw	9
  1288     06BA  00F4               	movwf	??_fputc
  1289     06BB  0873               	movf	fputc@fp+1,w
  1290     06BC  1803               	skipnc
  1291     06BD  3E01               	addlw	1
  1292     06BE  3E00               	addlw	0
  1293     06BF  00F5               	movwf	??_fputc+1
  1294     06C0  0874               	movf	??_fputc,w
  1295     06C1  0084               	movwf	4
  1296     06C2  1783               	bsf	3,7
  1297     06C3  1C75               	btfss	??_fputc+1,0
  1298     06C4  1383               	bcf	3,7
  1299     06C5  0800               	movf	0,w
  1300     06C6  00F6               	movwf	??_fputc+2
  1301     06C7  0A84               	incf	4,f
  1302     06C8  0800               	movf	0,w
  1303     06C9  00F7               	movwf	??_fputc+3
  1304     06CA  0872               	movf	fputc@fp,w
  1305     06CB  3E02               	addlw	2
  1306     06CC  00F8               	movwf	??_fputc+4
  1307     06CD  0873               	movf	fputc@fp+1,w
  1308     06CE  1803               	skipnc
  1309     06CF  3E01               	addlw	1
  1310     06D0  3E00               	addlw	0
  1311     06D1  00F9               	movwf	??_fputc+5
  1312     06D2  0878               	movf	??_fputc+4,w
  1313     06D3  0084               	movwf	4
  1314     06D4  1783               	bsf	3,7
  1315     06D5  1C79               	btfss	??_fputc+5,0
  1316     06D6  1383               	bcf	3,7
  1317     06D7  0800               	movf	0,w
  1318     06D8  00FA               	movwf	??_fputc+6
  1319     06D9  0A84               	incf	4,f
  1320     06DA  0800               	movf	0,w
  1321     06DB  00FB               	movwf	??_fputc+7
  1322     06DC  087B               	movf	??_fputc+7,w
  1323     06DD  3A80               	xorlw	128
  1324     06DE  00FC               	movwf	??_fputc+8
  1325     06DF  0877               	movf	??_fputc+3,w
  1326     06E0  3A80               	xorlw	128
  1327     06E1  027C               	subwf	??_fputc+8,w
  1328     06E2  1D03               	skipz
  1329     06E3  2EE6               	goto	u455
  1330     06E4  0876               	movf	??_fputc+2,w
  1331     06E5  027A               	subwf	??_fputc+6,w
  1332     06E6                     u455:
  1333     06E6  1803               	skipnc
  1334     06E7  2EE9               	goto	u451
  1335     06E8  2EEA               	goto	u450
  1336     06E9                     u451:
  1337     06E9  2F26               	goto	l682
  1338     06EA                     u450:
  1339     06EA                     l929:
  1340     06EA  0872               	movf	fputc@fp,w
  1341     06EB  0084               	movwf	4
  1342     06EC  1783               	bsf	3,7
  1343     06ED  1C73               	btfss	fputc@fp+1,0
  1344     06EE  1383               	bcf	3,7
  1345     06EF  0800               	movf	0,w
  1346     06F0  00F4               	movwf	??_fputc
  1347     06F1  0A84               	incf	4,f
  1348     06F2  0800               	movf	0,w
  1349     06F3  00F5               	movwf	??_fputc+1
  1350     06F4  0872               	movf	fputc@fp,w
  1351     06F5  3E02               	addlw	2
  1352     06F6  00F6               	movwf	??_fputc+2
  1353     06F7  0873               	movf	fputc@fp+1,w
  1354     06F8  1803               	skipnc
  1355     06F9  3E01               	addlw	1
  1356     06FA  3E00               	addlw	0
  1357     06FB  00F7               	movwf	??_fputc+3
  1358     06FC  0876               	movf	??_fputc+2,w
  1359     06FD  0084               	movwf	4
  1360     06FE  1783               	bsf	3,7
  1361     06FF  1C77               	btfss	??_fputc+3,0
  1362     0700  1383               	bcf	3,7
  1363     0701  0800               	movf	0,w
  1364     0702  0774               	addwf	??_fputc,w
  1365     0703  00F9               	movwf	??_fputc+5
  1366     0704  0875               	movf	??_fputc+1,w
  1367     0705  00F8               	movwf	??_fputc+4
  1368     0706  1803               	skipnc
  1369     0707  0AF8               	incf	??_fputc+4,f
  1370     0708  1F80               	btfss	0,7
  1371     0709  2F0B               	goto	u460
  1372     070A  03F8               	decf	??_fputc+4,f
  1373     070B                     u460:
  1374     070B  0878               	movf	??_fputc+4,w
  1375     070C  00FA               	movwf	??_fputc+6
  1376     070D  0879               	movf	??_fputc+5,w
  1377     070E  0084               	movwf	4
  1378     070F  1783               	bsf	3,7
  1379     0710  1C7A               	btfss	??_fputc+6,0
  1380     0711  1383               	bcf	3,7
  1381     0712  0870               	movf	fputc@c,w
  1382     0713  0080               	movwf	0
  1383     0714  0872               	movf	fputc@fp,w
  1384     0715  3E02               	addlw	2
  1385     0716  00F4               	movwf	??_fputc
  1386     0717  0873               	movf	fputc@fp+1,w
  1387     0718  1803               	skipnc
  1388     0719  3E01               	addlw	1
  1389     071A  3E00               	addlw	0
  1390     071B  00F5               	movwf	??_fputc+1
  1391     071C  0874               	movf	??_fputc,w
  1392     071D  0084               	movwf	4
  1393     071E  1783               	bsf	3,7
  1394     071F  1C75               	btfss	??_fputc+1,0
  1395     0720  1383               	bcf	3,7
  1396     0721  3001               	movlw	1
  1397     0722  0780               	addwf	0,f
  1398     0723  0A84               	incf	4,f
  1399     0724  1803               	skipnc
  1400     0725  0A80               	incf	0,f
  1401     0726                     l682:
  1402     0726  0008               	return
  1403     0727                     __end_of_fputc:
  1404                           
  1405                           	psect	text7
  1406     051D                     __ptext7:	
  1407 ;; *************** function _putch *****************
  1408 ;; Defined at:
  1409 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\putch.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;  c               1    wreg     unsigned char 
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;  c               1    0[COMMON] unsigned char 
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      void 
  1416 ;; Registers used:
  1417 ;;		wreg
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1423 ;;      Params:         0       0       0       0       0
  1424 ;;      Locals:         0       0       0       0       0
  1425 ;;      Temps:          0       0       0       0       0
  1426 ;;      Totals:         0       0       0       0       0
  1427 ;;Total ram usage:        0 bytes
  1428 ;; Hardware stack levels used: 1
  1429 ;; This function calls:
  1430 ;;		Nothing
  1431 ;; This function is called by:
  1432 ;;		_fputc
  1433 ;; This function uses a non-reentrant model
  1434 ;;
  1435                           
  1436     051D                     _putch:	
  1437                           ;psect for function _putch
  1438                           
  1439     051D                     l693:	
  1440                           ;incstack = 0
  1441                           ; Regs used in _putch: [wreg]
  1442                           
  1443     051D  0008               	return
  1444     051E                     __end_of_putch:
  1445                           
  1446                           	psect	text8
  1447     05D3                     __ptext8:	
  1448 ;; *************** function ___lwmod *****************
  1449 ;; Defined at:
  1450 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\lwmod.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;  divisor         2    0[COMMON] unsigned int 
  1453 ;;  dividend        2    2[COMMON] unsigned int 
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;  counter         1    4[COMMON] unsigned char 
  1456 ;; Return value:  Size  Location     Type
  1457 ;;                  2    0[COMMON] unsigned int 
  1458 ;; Registers used:
  1459 ;;		wreg, status,2, status,0
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1465 ;;      Params:         4       0       0       0       0
  1466 ;;      Locals:         1       0       0       0       0
  1467 ;;      Temps:          0       0       0       0       0
  1468 ;;      Totals:         5       0       0       0       0
  1469 ;;Total ram usage:        5 bytes
  1470 ;; Hardware stack levels used: 1
  1471 ;; This function calls:
  1472 ;;		Nothing
  1473 ;; This function is called by:
  1474 ;;		_vfpfcnvrt
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478     05D3                     ___lwmod:	
  1479                           ;psect for function ___lwmod
  1480                           
  1481     05D3                     l897:	
  1482                           ;incstack = 0
  1483                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1484                           
  1485     05D3  0870               	movf	___lwmod@divisor,w
  1486     05D4  0471               	iorwf	___lwmod@divisor+1,w
  1487     05D5  1903               	btfsc	3,2
  1488     05D6  2DD8               	goto	u361
  1489     05D7  2DD9               	goto	u360
  1490     05D8                     u361:
  1491     05D8  2E06               	goto	l915
  1492     05D9                     u360:
  1493     05D9                     l899:
  1494     05D9  3001               	movlw	1
  1495     05DA  00F4               	movwf	___lwmod@counter
  1496     05DB  2DE5               	goto	l905
  1497     05DC                     l901:
  1498     05DC  3001               	movlw	1
  1499     05DD                     u375:
  1500     05DD  1003               	clrc
  1501     05DE  0DF0               	rlf	___lwmod@divisor,f
  1502     05DF  0DF1               	rlf	___lwmod@divisor+1,f
  1503     05E0  3EFF               	addlw	-1
  1504     05E1  1D03               	skipz
  1505     05E2  2DDD               	goto	u375
  1506     05E3                     l903:
  1507     05E3  3001               	movlw	1
  1508     05E4  07F4               	addwf	___lwmod@counter,f
  1509     05E5                     l905:
  1510     05E5  1FF1               	btfss	___lwmod@divisor+1,7
  1511     05E6  2DE8               	goto	u381
  1512     05E7  2DE9               	goto	u380
  1513     05E8                     u381:
  1514     05E8  2DDC               	goto	l901
  1515     05E9                     u380:
  1516     05E9                     l907:
  1517     05E9  0871               	movf	___lwmod@divisor+1,w
  1518     05EA  0273               	subwf	___lwmod@dividend+1,w
  1519     05EB  1D03               	skipz
  1520     05EC  2DEF               	goto	u395
  1521     05ED  0870               	movf	___lwmod@divisor,w
  1522     05EE  0272               	subwf	___lwmod@dividend,w
  1523     05EF                     u395:
  1524     05EF  1C03               	skipc
  1525     05F0  2DF2               	goto	u391
  1526     05F1  2DF3               	goto	u390
  1527     05F2                     u391:
  1528     05F2  2DF9               	goto	l911
  1529     05F3                     u390:
  1530     05F3                     l909:
  1531     05F3  0870               	movf	___lwmod@divisor,w
  1532     05F4  02F2               	subwf	___lwmod@dividend,f
  1533     05F5  0871               	movf	___lwmod@divisor+1,w
  1534     05F6  1C03               	skipc
  1535     05F7  03F3               	decf	___lwmod@dividend+1,f
  1536     05F8  02F3               	subwf	___lwmod@dividend+1,f
  1537     05F9                     l911:
  1538     05F9  3001               	movlw	1
  1539     05FA                     u405:
  1540     05FA  1003               	clrc
  1541     05FB  0CF1               	rrf	___lwmod@divisor+1,f
  1542     05FC  0CF0               	rrf	___lwmod@divisor,f
  1543     05FD  3EFF               	addlw	-1
  1544     05FE  1D03               	skipz
  1545     05FF  2DFA               	goto	u405
  1546     0600                     l913:
  1547     0600  3001               	movlw	1
  1548     0601  02F4               	subwf	___lwmod@counter,f
  1549     0602  1D03               	btfss	3,2
  1550     0603  2E05               	goto	u411
  1551     0604  2E06               	goto	u410
  1552     0605                     u411:
  1553     0605  2DE9               	goto	l907
  1554     0606                     u410:
  1555     0606                     l915:
  1556     0606  0873               	movf	___lwmod@dividend+1,w
  1557     0607  00F1               	movwf	?___lwmod+1
  1558     0608  0872               	movf	___lwmod@dividend,w
  1559     0609  00F0               	movwf	?___lwmod
  1560     060A                     l453:
  1561     060A  0008               	return
  1562     060B                     __end_of___lwmod:
  1563                           
  1564                           	psect	text9
  1565     05A6                     __ptext9:	
  1566 ;; *************** function _measure_distance *****************
  1567 ;; Defined at:
  1568 ;;		line 66 in file "main.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;		None
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;  pulse_durati    2   10[COMMON] unsigned short 
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  2    7[COMMON] unsigned short 
  1575 ;; Registers used:
  1576 ;;		wreg, status,2, status,0, pclath, cstack
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1582 ;;      Params:         2       0       0       0       0
  1583 ;;      Locals:         2       0       0       0       0
  1584 ;;      Temps:          1       0       0       0       0
  1585 ;;      Totals:         5       0       0       0       0
  1586 ;;Total ram usage:        5 bytes
  1587 ;; Hardware stack levels used: 1
  1588 ;; Hardware stack levels required when called: 1
  1589 ;; This function calls:
  1590 ;;		___lwdiv
  1591 ;; This function is called by:
  1592 ;;		_main
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596     05A6                     _measure_distance:	
  1597                           ;psect for function _measure_distance
  1598                           
  1599     05A6                     l1003:	
  1600                           ;incstack = 0
  1601                           ; Regs used in _measure_distance: [wreg+status,2+status,0+pclath+cstack]
  1602                           
  1603     05A6                     l1005:
  1604                           
  1605                           ;main.c: 70:     RB0 = 1;
  1606     05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1607     05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1608     05A8  1406               	bsf	6,0	;volatile
  1609     05A9                     l1007:
  1610                           
  1611                           ;main.c: 71:     _delay((unsigned long)((10)*(20000000/4000000.0)));
  1612     05A9  3010               	movlw	16
  1613     05AA  00F9               	movwf	??_measure_distance
  1614     05AB                     u587:
  1615     05AB  0BF9               	decfsz	??_measure_distance,f
  1616     05AC  2DAB               	goto	u587
  1617     05AD  0000               	nop
  1618     05AE                     l1009:
  1619                           
  1620                           ;main.c: 72:     RB0 = 0;
  1621     05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1622     05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1623     05B0  1006               	bcf	6,0	;volatile
  1624     05B1                     l63:	
  1625                           ;main.c: 75:     while (!RB1);
  1626                           
  1627     05B1  1C86               	btfss	6,1	;volatile
  1628     05B2  2DB4               	goto	u551
  1629     05B3  2DB5               	goto	u550
  1630     05B4                     u551:
  1631     05B4  2DB1               	goto	l63
  1632     05B5                     u550:
  1633     05B5                     l1011:
  1634                           
  1635                           ;main.c: 78:     TMR1H = 0;
  1636     05B5  018F               	clrf	15	;volatile
  1637                           
  1638                           ;main.c: 79:     TMR1L = 0;
  1639     05B6  018E               	clrf	14	;volatile
  1640     05B7                     l1013:
  1641                           
  1642                           ;main.c: 80:     TMR1ON = 1;
  1643     05B7  1410               	bsf	16,0	;volatile
  1644     05B8                     l66:	
  1645                           ;main.c: 83:     while (RB1);
  1646                           
  1647     05B8  1886               	btfsc	6,1	;volatile
  1648     05B9  2DBB               	goto	u561
  1649     05BA  2DBC               	goto	u560
  1650     05BB                     u561:
  1651     05BB  2DB8               	goto	l66
  1652     05BC                     u560:
  1653     05BC                     l68:
  1654                           
  1655                           ;main.c: 86:     TMR1ON = 0;
  1656     05BC  1010               	bcf	16,0	;volatile
  1657     05BD                     l1015:
  1658                           
  1659                           ;main.c: 89:     pulse_duration = ((uint16_t)TMR1H << 8) | TMR1L;
  1660     05BD  080F               	movf	15,w	;volatile
  1661     05BE  00FB               	movwf	measure_distance@pulse_duration+1
  1662     05BF  080E               	movf	14,w	;volatile
  1663     05C0  00FA               	movwf	measure_distance@pulse_duration
  1664     05C1                     l1017:
  1665                           
  1666                           ;main.c: 92:     return pulse_duration / 145;
  1667     05C1  3091               	movlw	145
  1668     05C2  00F0               	movwf	___lwdiv@divisor
  1669     05C3  3000               	movlw	0
  1670     05C4  00F1               	movwf	___lwdiv@divisor+1
  1671     05C5  087B               	movf	measure_distance@pulse_duration+1,w
  1672     05C6  00F3               	movwf	___lwdiv@dividend+1
  1673     05C7  087A               	movf	measure_distance@pulse_duration,w
  1674     05C8  00F2               	movwf	___lwdiv@dividend
  1675     05C9  120A  118A  264B  120A  118A  	fcall	___lwdiv
  1676     05CE  0871               	movf	?___lwdiv+1,w
  1677     05CF  00F8               	movwf	?_measure_distance+1
  1678     05D0  0870               	movf	?___lwdiv,w
  1679     05D1  00F7               	movwf	?_measure_distance
  1680     05D2                     l69:
  1681     05D2  0008               	return
  1682     05D3                     __end_of_measure_distance:
  1683                           
  1684                           	psect	text10
  1685     064B                     __ptext10:	
  1686 ;; *************** function ___lwdiv *****************
  1687 ;; Defined at:
  1688 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\lwdiv.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;  divisor         2    0[COMMON] unsigned int 
  1691 ;;  dividend        2    2[COMMON] unsigned int 
  1692 ;; Auto vars:     Size  Location     Type
  1693 ;;  quotient        2    4[COMMON] unsigned int 
  1694 ;;  counter         1    6[COMMON] unsigned char 
  1695 ;; Return value:  Size  Location     Type
  1696 ;;                  2    0[COMMON] unsigned int 
  1697 ;; Registers used:
  1698 ;;		wreg, status,2, status,0
  1699 ;; Tracked objects:
  1700 ;;		On entry : 0/0
  1701 ;;		On exit  : 0/0
  1702 ;;		Unchanged: 0/0
  1703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1704 ;;      Params:         4       0       0       0       0
  1705 ;;      Locals:         3       0       0       0       0
  1706 ;;      Temps:          0       0       0       0       0
  1707 ;;      Totals:         7       0       0       0       0
  1708 ;;Total ram usage:        7 bytes
  1709 ;; Hardware stack levels used: 1
  1710 ;; This function calls:
  1711 ;;		Nothing
  1712 ;; This function is called by:
  1713 ;;		_measure_distance
  1714 ;;		_vfpfcnvrt
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           
  1718     064B                     ___lwdiv:	
  1719                           ;psect for function ___lwdiv
  1720                           
  1721     064B                     l871:	
  1722                           ;incstack = 0
  1723                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1724                           
  1725     064B  01F4               	clrf	___lwdiv@quotient
  1726     064C  01F5               	clrf	___lwdiv@quotient+1
  1727     064D                     l873:
  1728     064D  0870               	movf	___lwdiv@divisor,w
  1729     064E  0471               	iorwf	___lwdiv@divisor+1,w
  1730     064F  1903               	btfsc	3,2
  1731     0650  2E52               	goto	u291
  1732     0651  2E53               	goto	u290
  1733     0652                     u291:
