

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Dec 25 22:52:45 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
    27                           ; 
    28                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;  speed           2   11[COMMON] int 
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;		None
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      void 
  1216 ;; Registers used:
  1217 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         2       0       0       0       0
  1224 ;;      Locals:         0       0       0       0       0
  1225 ;;      Temps:          0       0       0       0       0
  1226 ;;      Totals:         2       0       0       0       0
  1227 ;;Total ram usage:        2 bytes
  1228 ;; Hardware stack levels used: 1
  1229 ;; Hardware stack levels required when called: 1
  1230 ;; This function calls:
  1231 ;;		_Motor_Control
  1232 ;; This function is called by:
  1233 ;;		_main
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237     0680                     _Motor_Right:	
  1238                           ;psect for function _Motor_Right
  1239                           
  1240     0680                     l837:	
  1241                           ;incstack = 0
  1242                           ; Regs used in _Motor_Right: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1243                           
  1244                           
  1245                           ;main.c: 130:     Motor_Control(1, 1, speed);
  1246     0680  3001               	movlw	1
  1247     0681  00F0               	movwf	Motor_Control@motor
  1248     0682  3000               	movlw	0
  1249     0683  00F1               	movwf	Motor_Control@motor+1
  1250     0684  3001               	movlw	1
  1251     0685  00F2               	movwf	Motor_Control@cmd
  1252     0686  3000               	movlw	0
  1253     0687  00F3               	movwf	Motor_Control@cmd+1
  1254     0688  087C               	movf	Motor_Right@speed+1,w
  1255     0689  00F5               	movwf	Motor_Control@speed+1
  1256     068A  087B               	movf	Motor_Right@speed,w
  1257     068B  00F4               	movwf	Motor_Control@speed
  1258     068C  120A  118A  26A3  120A  118A  	fcall	_Motor_Control
  1259                           
  1260                           ;main.c: 131:     Motor_Control(2, 2, speed);
  1261     0691  3002               	movlw	2
  1262     0692  00F0               	movwf	Motor_Control@motor
  1263     0693  3000               	movlw	0
  1264     0694  00F1               	movwf	Motor_Control@motor+1
  1265     0695  3002               	movlw	2
  1266     0696  00F2               	movwf	Motor_Control@cmd
  1267     0697  3000               	movlw	0
  1268     0698  00F3               	movwf	Motor_Control@cmd+1
  1269     0699  087C               	movf	Motor_Right@speed+1,w
  1270     069A  00F5               	movwf	Motor_Control@speed+1
  1271     069B  087B               	movf	Motor_Right@speed,w
  1272     069C  00F4               	movwf	Motor_Control@speed
  1273     069D  120A  118A  26A3  120A  118A  	fcall	_Motor_Control
  1274     06A2                     l81:
  1275     06A2  0008               	return
  1276     06A3                     __end_of_Motor_Right:
  1277                           
  1278                           	psect	text7
  1279     065D                     __ptext7:	
  1280 ;; *************** function _Motor_Left *****************
  1281 ;; Defined at:
  1282 ;;		line 135 in file "main.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;  speed           2   11[COMMON] int 
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;		None
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      void 
  1289 ;; Registers used:
  1290 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1296 ;;      Params:         2       0       0       0       0
  1297 ;;      Locals:         0       0       0       0       0
  1298 ;;      Temps:          0       0       0       0       0
  1299 ;;      Totals:         2       0       0       0       0
  1300 ;;Total ram usage:        2 bytes
  1301 ;; Hardware stack levels used: 1
  1302 ;; Hardware stack levels required when called: 1
  1303 ;; This function calls:
  1304 ;;		_Motor_Control
  1305 ;; This function is called by:
  1306 ;;		_main
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310     065D                     _Motor_Left:	
  1311                           ;psect for function _Motor_Left
  1312                           
  1313     065D                     l835:	
  1314                           ;incstack = 0
  1315                           ; Regs used in _Motor_Left: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1316                           
  1317                           
  1318                           ;main.c: 136:     Motor_Control(1, 2, speed);
  1319     065D  3001               	movlw	1
  1320     065E  00F0               	movwf	Motor_Control@motor
  1321     065F  3000               	movlw	0
  1322     0660  00F1               	movwf	Motor_Control@motor+1
  1323     0661  3002               	movlw	2
  1324     0662  00F2               	movwf	Motor_Control@cmd
  1325     0663  3000               	movlw	0
  1326     0664  00F3               	movwf	Motor_Control@cmd+1
  1327     0665  087C               	movf	Motor_Left@speed+1,w
  1328     0666  00F5               	movwf	Motor_Control@speed+1
  1329     0667  087B               	movf	Motor_Left@speed,w
  1330     0668  00F4               	movwf	Motor_Control@speed
  1331     0669  120A  118A  26A3  120A  118A  	fcall	_Motor_Control
  1332                           
  1333                           ;main.c: 137:     Motor_Control(2, 1, speed);
  1334     066E  3002               	movlw	2
  1335     066F  00F0               	movwf	Motor_Control@motor
  1336     0670  3000               	movlw	0
  1337     0671  00F1               	movwf	Motor_Control@motor+1
  1338     0672  3001               	movlw	1
  1339     0673  00F2               	movwf	Motor_Control@cmd
  1340     0674  3000               	movlw	0
  1341     0675  00F3               	movwf	Motor_Control@cmd+1
  1342     0676  087C               	movf	Motor_Left@speed+1,w
  1343     0677  00F5               	movwf	Motor_Control@speed+1
  1344     0678  087B               	movf	Motor_Left@speed,w
  1345     0679  00F4               	movwf	Motor_Control@speed
  1346     067A  120A  118A  26A3  120A  118A  	fcall	_Motor_Control
  1347     067F                     l84:
  1348     067F  0008               	return
  1349     0680                     __end_of_Motor_Left:
  1350                           
  1351                           	psect	text8
  1352     05AE                     __ptext8:	
  1353 ;; *************** function _Motor_Init *****************
  1354 ;; Defined at:
  1355 ;;		line 69 in file "main.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		status,2
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       0       0       0       0
  1370 ;;      Locals:         0       0       0       0       0
  1371 ;;      Temps:          0       0       0       0       0
  1372 ;;      Totals:         0       0       0       0       0
  1373 ;;Total ram usage:        0 bytes
  1374 ;; Hardware stack levels used: 1
  1375 ;; This function calls:
  1376 ;;		Nothing
  1377 ;; This function is called by:
  1378 ;;		_main
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382     05AE                     _Motor_Init:	
  1383                           ;psect for function _Motor_Init
  1384                           
  1385     05AE                     l709:	
  1386                           ;incstack = 0
  1387                           ; Regs used in _Motor_Init: [status,2]
  1388                           
  1389                           
  1390                           ;main.c: 70:     TRISBbits.TRISB0 = 0;
  1391     05AE  1683               	bsf	3,5	;RP0=1, select bank1
  1392     05AF  1303               	bcf	3,6	;RP1=0, select bank1
  1393     05B0  1006               	bcf	6,0	;volatile
  1394                           
  1395                           ;main.c: 71:     TRISBbits.TRISB1 = 0;
  1396     05B1  1086               	bcf	6,1	;volatile
  1397                           
  1398                           ;main.c: 72:     TRISBbits.TRISB2 = 0;
  1399     05B2  1106               	bcf	6,2	;volatile
  1400                           
  1401                           ;main.c: 73:     TRISBbits.TRISB3 = 0;
  1402     05B3  1186               	bcf	6,3	;volatile
  1403     05B4                     l711:
  1404                           
  1405                           ;main.c: 74:     PORTB = 0;
  1406     05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1407     05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1408     05B6  0186               	clrf	6	;volatile
  1409     05B7                     l55:
  1410     05B7  0008               	return
  1411     05B8                     __end_of_Motor_Init:
  1412                           
  1413                           	psect	text9
  1414     063A                     __ptext9:	
  1415 ;; *************** function _Motor_Forward *****************
  1416 ;; Defined at:
  1417 ;;		line 117 in file "main.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;  speed           2   11[COMMON] int 
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;		None
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1431 ;;      Params:         2       0       0       0       0
  1432 ;;      Locals:         0       0       0       0       0
  1433 ;;      Temps:          0       0       0       0       0
  1434 ;;      Totals:         2       0       0       0       0
  1435 ;;Total ram usage:        2 bytes
  1436 ;; Hardware stack levels used: 1
  1437 ;; Hardware stack levels required when called: 1
  1438 ;; This function calls:
  1439 ;;		_Motor_Control
  1440 ;; This function is called by:
  1441 ;;		_main
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445     063A                     _Motor_Forward:	
  1446                           ;psect for function _Motor_Forward
  1447                           
  1448     063A                     l831:	
  1449                           ;incstack = 0
  1450                           ; Regs used in _Motor_Forward: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1451                           
  1452                           
  1453                           ;main.c: 118:     Motor_Control(1, 1, speed);
  1454     063A  3001               	movlw	1
  1455     063B  00F0               	movwf	Motor_Control@motor
  1456     063C  3000               	movlw	0
  1457     063D  00F1               	movwf	Motor_Control@motor+1
  1458     063E  3001               	movlw	1
  1459     063F  00F2               	movwf	Motor_Control@cmd
  1460     0640  3000               	movlw	0
  1461     0641  00F3               	movwf	Motor_Control@cmd+1
  1462     0642  087C               	movf	Motor_Forward@speed+1,w
  1463     0643  00F5               	movwf	Motor_Control@speed+1
  1464     0644  087B               	movf	Motor_Forward@speed,w
  1465     0645  00F4               	movwf	Motor_Control@speed
  1466     0646  120A  118A  26A3  120A  118A  	fcall	_Motor_Control
  1467                           
  1468                           ;main.c: 119:     Motor_Control(2, 1, speed);
  1469     064B  3002               	movlw	2
  1470     064C  00F0               	movwf	Motor_Control@motor
  1471     064D  3000               	movlw	0
  1472     064E  00F1               	movwf	Motor_Control@motor+1
  1473     064F  3001               	movlw	1
  1474     0650  00F2               	movwf	Motor_Control@cmd
  1475     0651  3000               	movlw	0
  1476     0652  00F3               	movwf	Motor_Control@cmd+1
  1477     0653  087C               	movf	Motor_Forward@speed+1,w
  1478     0654  00F5               	movwf	Motor_Control@speed+1
  1479     0655  087B               	movf	Motor_Forward@speed,w
  1480     0656  00F4               	movwf	Motor_Control@speed
  1481     0657  120A  118A  26A3  120A  118A  	fcall	_Motor_Control
  1482     065C                     l75:
  1483     065C  0008               	return
  1484     065D                     __end_of_Motor_Forward:
  1485                           
  1486                           	psect	text10
  1487     0617                     __ptext10:	
  1488 ;; *************** function _Motor_Backward *****************
  1489 ;; Defined at:
  1490 ;;		line 123 in file "main.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;  speed           2   11[COMMON] int 
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;		None
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      void 
  1497 ;; Registers used:
  1498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1504 ;;      Params:         2       0       0       0       0
  1505 ;;      Locals:         0       0       0       0       0
  1506 ;;      Temps:          0       0       0       0       0
  1507 ;;      Totals:         2       0       0       0       0
  1508 ;;Total ram usage:        2 bytes
  1509 ;; Hardware stack levels used: 1
  1510 ;; Hardware stack levels required when called: 1
  1511 ;; This function calls:
  1512 ;;		_Motor_Control
  1513 ;; This function is called by:
  1514 ;;		_main
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518     0617                     _Motor_Backward:	
  1519                           ;psect for function _Motor_Backward
  1520                           
  1521     0617                     l833:	
  1522                           ;incstack = 0
  1523                           ; Regs used in _Motor_Backward: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1524                           
  1525                           
  1526                           ;main.c: 124:     Motor_Control(1, 2, speed);
  1527     0617  3001               	movlw	1
  1528     0618  00F0               	movwf	Motor_Control@motor
  1529     0619  3000               	movlw	0
  1530     061A  00F1               	movwf	Motor_Control@motor+1
  1531     061B  3002               	movlw	2
  1532     061C  00F2               	movwf	Motor_Control@cmd
  1533     061D  3000               	movlw	0
  1534     061E  00F3               	movwf	Motor_Control@cmd+1
  1535     061F  087C               	movf	Motor_Backward@speed+1,w
  1536     0620  00F5               	movwf	Motor_Control@speed+1
  1537     0621  087B               	movf	Motor_Backward@speed,w
  1538     0622  00F4               	movwf	Motor_Control@speed
  1539     0623  120A  118A  26A3  120A  118A  	fcall	_Motor_Control
  1540                           
  1541                           ;main.c: 125:     Motor_Control(2, 2, speed);
  1542     0628  3002               	movlw	2
  1543     0629  00F0               	movwf	Motor_Control@motor
  1544     062A  3000               	movlw	0
  1545     062B  00F1               	movwf	Motor_Control@motor+1
  1546     062C  3002               	movlw	2
  1547     062D  00F2               	movwf	Motor_Control@cmd
  1548     062E  3000               	movlw	0
  1549     062F  00F3               	movwf	Motor_Control@cmd+1
  1550     0630  087C               	movf	Motor_Backward@speed+1,w
  1551     0631  00F5               	movwf	Motor_Control@speed+1
  1552     0632  087B               	movf	Motor_Backward@speed,w
  1553     0633  00F4               	movwf	Motor_Control@speed
  1554     0634  120A  118A  26A3  120A  118A  	fcall	_Motor_Control
  1555     0639                     l78:
  1556     0639  0008               	return
  1557     063A                     __end_of_Motor_Backward:
  1558                           
  1559                           	psect	text11
  1560     06A3                     __ptext11:	
  1561 ;; *************** function _Motor_Control *****************
  1562 ;; Defined at:
  1563 ;;		line 78 in file "main.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;  motor           2    0[COMMON] int 
  1566 ;;  cmd             2    2[COMMON] int 
  1567 ;;  speed           2    4[COMMON] int 
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;  i               2    7[COMMON] int 
  1570 ;;  in2             1   10[COMMON] unsigned char 
  1571 ;;  in1             1    9[COMMON] unsigned char 
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1581 ;;      Params:         6       0       0       0       0
  1582 ;;      Locals:         4       0       0       0       0
  1583 ;;      Temps:          1       0       0       0       0
  1584 ;;      Totals:        11       0       0       0       0
  1585 ;;Total ram usage:       11 bytes
  1586 ;; Hardware stack levels used: 1
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		_Motor_Forward
  1591 ;;		_Motor_Backward
  1592 ;;		_Motor_Right
  1593 ;;		_Motor_Left
  1594 ;;		_Motor_Stop
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598     06A3                     _Motor_Control:	
  1599                           ;psect for function _Motor_Control
  1600                           
  1601     06A3                     l793:	
  1602                           ;incstack = 0
  1603                           ; Regs used in _Motor_Control: [wreg-fsr0h+status,2+status,0+btemp+1]
  1604                           
  1605                           
  1606                           ;main.c: 79:     unsigned char in1, in2;;main.c: 81:     if (motor == 1) {
  1607     06A3  0370               	decf	Motor_Control@motor,w
  1608     06A4  0471               	iorwf	Motor_Control@motor+1,w
  1609     06A5  1D03               	btfss	3,2
  1610     06A6  2EA8               	goto	u141
  1611     06A7  2EA9               	goto	u140
  1612     06A8                     u141:
  1613     06A8  2EAD               	goto	l799
  1614     06A9                     u140:
  1615     06A9                     l795:
  1616                           
  1617                           ;main.c: 82:     in1 = MOTOR1_IN1;
  1618     06A9  01F9               	clrf	Motor_Control@in1
  1619     06AA                     l797:
  1620                           
  1621                           ;main.c: 83:     in2 = MOTOR1_IN2;
  1622     06AA  3001               	movlw	1
  1623     06AB  00FA               	movwf	Motor_Control@in2
  1624                           
  1625                           ;main.c: 84:     } else if (motor == 2) {
  1626     06AC  2F08               	goto	l811
  1627     06AD                     l799:
  1628     06AD  3002               	movlw	2
  1629     06AE  0670               	xorwf	Motor_Control@motor,w
  1630     06AF  0471               	iorwf	Motor_Control@motor+1,w
  1631     06B0  1D03               	btfss	3,2
  1632     06B1  2EB3               	goto	u151
  1633     06B2  2EB4               	goto	u150
  1634     06B3                     u151:
  1635     06B3  2F40               	goto	l62
  1636     06B4                     u150:
  1637     06B4                     l801:
  1638                           
  1639                           ;main.c: 85:     in1 = MOTOR2_IN1;
  1640     06B4  3002               	movlw	2
  1641     06B5  00F9               	movwf	Motor_Control@in1
  1642                           
  1643                           ;main.c: 86:     in2 = MOTOR2_IN2;
  1644     06B6  3003               	movlw	3
  1645     06B7  00FA               	movwf	Motor_Control@in2
  1646                           
  1647                           ;main.c: 87:     } else {
  1648     06B8  2F08               	goto	l811
  1649     06B9                     l803:
  1650                           
  1651                           ;main.c: 93:         PORTB |= (1 << in1);
  1652     06B9  3001               	movlw	1
  1653     06BA  00F6               	movwf	??_Motor_Control
  1654     06BB  0A79               	incf	Motor_Control@in1,w
  1655     06BC  2EBF               	goto	u164
  1656     06BD                     u165:
  1657     06BD  1003               	clrc
  1658     06BE  0DF6               	rlf	??_Motor_Control,f
  1659     06BF                     u164:
  1660     06BF  3EFF               	addlw	-1
  1661     06C0  1D03               	skipz
  1662     06C1  2EBD               	goto	u165
  1663     06C2  0876               	movf	??_Motor_Control,w
  1664     06C3  1283               	bcf	3,5	;RP0=0, select bank0
  1665     06C4  1303               	bcf	3,6	;RP1=0, select bank0
  1666     06C5  0486               	iorwf	6,f	;volatile
  1667                           
  1668                           ;main.c: 94:         PORTB &= ~(1 << in2);
  1669     06C6  3001               	movlw	1
  1670     06C7  00F6               	movwf	??_Motor_Control
  1671     06C8  0A7A               	incf	Motor_Control@in2,w
  1672     06C9  2ECC               	goto	u174
  1673     06CA                     u175:
  1674     06CA  1003               	clrc
  1675     06CB  0DF6               	rlf	??_Motor_Control,f
  1676     06CC                     u174:
  1677     06CC  3EFF               	addlw	-1
  1678     06CD  1D03               	skipz
  1679     06CE  2ECA               	goto	u175
  1680     06CF  0876               	movf	??_Motor_Control,w
  1681     06D0  3AFF               	xorlw	255
  1682     06D1  0586               	andwf	6,f	;volatile
  1683                           
  1684                           ;main.c: 95:         break;
  1685     06D2  2F18               	goto	l813
  1686     06D3                     l805:
  1687                           
  1688                           ;main.c: 97:         PORTB &= ~(1 << in1);
  1689     06D3  3001               	movlw	1
  1690     06D4  00F6               	movwf	??_Motor_Control
  1691     06D5  0A79               	incf	Motor_Control@in1,w
  1692     06D6  2ED9               	goto	u184
  1693     06D7                     u185:
  1694     06D7  1003               	clrc
  1695     06D8  0DF6               	rlf	??_Motor_Control,f
  1696     06D9                     u184:
  1697     06D9  3EFF               	addlw	-1
  1698     06DA  1D03               	skipz
  1699     06DB  2ED7               	goto	u185
  1700     06DC  0876               	movf	??_Motor_Control,w
  1701     06DD  3AFF               	xorlw	255
  1702     06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1703     06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1704     06E0  0586               	andwf	6,f	;volatile
  1705                           
  1706                           ;main.c: 98:         PORTB |= (1 << in2);
  1707     06E1  3001               	movlw	1
  1708     06E2  00F6               	movwf	??_Motor_Control
  1709     06E3  0A7A               	incf	Motor_Control@in2,w
  1710     06E4  2EE7               	goto	u194
  1711     06E5                     u195:
  1712     06E5  1003               	clrc
  1713     06E6  0DF6               	rlf	??_Motor_Control,f
  1714     06E7                     u194:
  1715     06E7  3EFF               	addlw	-1
  1716     06E8  1D03               	skipz
  1717     06E9  2EE5               	goto	u195
  1718     06EA  0876               	movf	??_Motor_Control,w
  1719     06EB  0486               	iorwf	6,f	;volatile
  1720                           
  1721                           ;main.c: 99:         break;
  1722     06EC  2F18               	goto	l813
  1723     06ED                     l807:
  1724                           
  1725                           ;main.c: 101:         PORTB &= ~(1 << in1);
  1726     06ED  3001               	movlw	1
  1727     06EE  00F6               	movwf	??_Motor_Control
  1728     06EF  0A79               	incf	Motor_Control@in1,w
  1729     06F0  2EF3               	goto	u204
  1730     06F1                     u205:
  1731     06F1  1003               	clrc
  1732     06F2  0DF6               	rlf	??_Motor_Control,f
  1733     06F3                     u204:
  1734     06F3  3EFF               	addlw	-1
  1735     06F4  1D03               	skipz
  1736     06F5  2EF1               	goto	u205
  1737     06F6  0876               	movf	??_Motor_Control,w
  1738     06F7  3AFF               	xorlw	255
  1739     06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1740     06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1741     06FA  0586               	andwf	6,f	;volatile
  1742                           
  1743                           ;main.c: 102:         PORTB &= ~(1 << in2);
  1744     06FB  3001               	movlw	1
  1745     06FC  00F6               	movwf	??_Motor_Control
  1746     06FD  0A7A               	incf	Motor_Control@in2,w
  1747     06FE  2F01               	goto	u214
  1748     06FF                     u215:
  1749     06FF  1003               	clrc
  1750     0700  0DF6               	rlf	??_Motor_Control,f
  1751     0701                     u214:
  1752     0701  3EFF               	addlw	-1
  1753     0702  1D03               	skipz
  1754     0703  2EFF               	goto	u215
  1755     0704  0876               	movf	??_Motor_Control,w
  1756     0705  3AFF               	xorlw	255
  1757     0706  0586               	andwf	6,f	;volatile
  1758                           
  1759                           ;main.c: 103:         break;
  1760     0707  2F18               	goto	l813
  1761     0708                     l811:
  1762                           
  1763                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1764                           ; Switch size 1, requested type "simple"
  1765                           ; Number of cases is 1, Range of values is 0 to 0
  1766                           ; switch strategies available:
  1767                           ; Name         Instructions Cycles
  1768                           ; simple_byte            4     3 (average)
  1769                           ; direct_byte           11     8 (fixed)
  1770                           ; jumptable            260     6 (fixed)
  1771                           ;	Chosen strategy is simple_byte
  1772     0708  0873               	movf	Motor_Control@cmd+1,w
  1773     0709  3A00               	xorlw	0	; case 0
  1774     070A  1903               	skipnz
  1775     070B  2F0D               	goto	l901
  1776     070C  2F18               	goto	l813
  1777     070D                     l901:
  1778                           
  1779                           ; Switch size 1, requested type "simple"
  1780                           ; Number of cases is 3, Range of values is 1 to 3
  1781                           ; switch strategies available:
  1782                           ; Name         Instructions Cycles
  1783                           ; simple_byte           10     6 (average)
  1784                           ; direct_byte           20    11 (fixed)
  1785                           ; jumptable            263     9 (fixed)
  1786                           ;	Chosen strategy is simple_byte
  1787     070D  0872               	movf	Motor_Control@cmd,w
  1788     070E  3A01               	xorlw	1	; case 1
  1789     070F  1903               	skipnz
  1790     0710  2EB9               	goto	l803
  1791     0711  3A03               	xorlw	3	; case 2
  1792     0712  1903               	skipnz
  1793     0713  2ED3               	goto	l805
  1794     0714  3A01               	xorlw	1	; case 3
  1795     0715  1903               	skipnz
  1796     0716  2EED               	goto	l807
  1797     0717  2F18               	goto	l813
  1798     0718                     l813:
  1799                           
  1800                           ;main.c: 109:     if (speed > 0) {
