

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 02 21:05:25 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  1195     062C  2E2E               	goto	u630
  1196     062D                     u631:
  1197     062D  2E35               	goto	l1026
  1198     062E                     u630:
  1199     062E                     l1022:
  1200     062E  09F0               	comf	___awdiv@divisor,f
  1201     062F  09F1               	comf	___awdiv@divisor+1,f
  1202     0630  0AF0               	incf	___awdiv@divisor,f
  1203     0631  1903               	skipnz
  1204     0632  0AF1               	incf	___awdiv@divisor+1,f
  1205     0633                     l1024:
  1206     0633  3001               	movlw	1
  1207     0634  00F5               	movwf	___awdiv@sign
  1208     0635                     l1026:
  1209     0635  1FF3               	btfss	___awdiv@dividend+1,7
  1210     0636  2E38               	goto	u641
  1211     0637  2E39               	goto	u640
  1212     0638                     u641:
  1213     0638  2E40               	goto	l1032
  1214     0639                     u640:
  1215     0639                     l1028:
  1216     0639  09F2               	comf	___awdiv@dividend,f
  1217     063A  09F3               	comf	___awdiv@dividend+1,f
  1218     063B  0AF2               	incf	___awdiv@dividend,f
  1219     063C  1903               	skipnz
  1220     063D  0AF3               	incf	___awdiv@dividend+1,f
  1221     063E                     l1030:
  1222     063E  3001               	movlw	1
  1223     063F  06F5               	xorwf	___awdiv@sign,f
  1224     0640                     l1032:
  1225     0640  01F6               	clrf	___awdiv@quotient
  1226     0641  01F7               	clrf	___awdiv@quotient+1
  1227     0642                     l1034:
  1228     0642  0870               	movf	___awdiv@divisor,w
  1229     0643  0471               	iorwf	___awdiv@divisor+1,w
  1230     0644  1903               	btfsc	3,2
  1231     0645  2E47               	goto	u651
  1232     0646  2E48               	goto	u650
  1233     0647                     u651:
  1234     0647  2E7D               	goto	l1054
  1235     0648                     u650:
  1236     0648                     l1036:
  1237     0648  3001               	movlw	1
  1238     0649  00F4               	movwf	___awdiv@counter
  1239     064A  2E54               	goto	l1042
  1240     064B                     l1038:
  1241     064B  3001               	movlw	1
  1242     064C                     u665:
  1243     064C  1003               	clrc
  1244     064D  0DF0               	rlf	___awdiv@divisor,f
  1245     064E  0DF1               	rlf	___awdiv@divisor+1,f
  1246     064F  3EFF               	addlw	-1
  1247     0650  1D03               	skipz
  1248     0651  2E4C               	goto	u665
  1249     0652                     l1040:
  1250     0652  3001               	movlw	1
  1251     0653  07F4               	addwf	___awdiv@counter,f
  1252     0654                     l1042:
  1253     0654  1FF1               	btfss	___awdiv@divisor+1,7
  1254     0655  2E57               	goto	u671
  1255     0656  2E58               	goto	u670
  1256     0657                     u671:
  1257     0657  2E4B               	goto	l1038
  1258     0658                     u670:
  1259     0658                     l1044:
  1260     0658  3001               	movlw	1
  1261     0659                     u685:
  1262     0659  1003               	clrc
  1263     065A  0DF6               	rlf	___awdiv@quotient,f
  1264     065B  0DF7               	rlf	___awdiv@quotient+1,f
  1265     065C  3EFF               	addlw	-1
  1266     065D  1D03               	skipz
  1267     065E  2E59               	goto	u685
  1268     065F  0871               	movf	___awdiv@divisor+1,w
  1269     0660  0273               	subwf	___awdiv@dividend+1,w
  1270     0661  1D03               	skipz
  1271     0662  2E65               	goto	u695
  1272     0663  0870               	movf	___awdiv@divisor,w
  1273     0664  0272               	subwf	___awdiv@dividend,w
  1274     0665                     u695:
  1275     0665  1C03               	skipc
  1276     0666  2E68               	goto	u691
  1277     0667  2E69               	goto	u690
  1278     0668                     u691:
  1279     0668  2E70               	goto	l1050
  1280     0669                     u690:
  1281     0669                     l1046:
  1282     0669  0870               	movf	___awdiv@divisor,w
  1283     066A  02F2               	subwf	___awdiv@dividend,f
  1284     066B  0871               	movf	___awdiv@divisor+1,w
  1285     066C  1C03               	skipc
  1286     066D  03F3               	decf	___awdiv@dividend+1,f
  1287     066E  02F3               	subwf	___awdiv@dividend+1,f
  1288     066F                     l1048:
  1289     066F  1476               	bsf	___awdiv@quotient,0
  1290     0670                     l1050:
  1291     0670  3001               	movlw	1
  1292     0671                     u705:
  1293     0671  1003               	clrc
  1294     0672  0CF1               	rrf	___awdiv@divisor+1,f
  1295     0673  0CF0               	rrf	___awdiv@divisor,f
  1296     0674  3EFF               	addlw	-1
  1297     0675  1D03               	skipz
  1298     0676  2E71               	goto	u705
  1299     0677                     l1052:
  1300     0677  3001               	movlw	1
  1301     0678  02F4               	subwf	___awdiv@counter,f
  1302     0679  1D03               	btfss	3,2
  1303     067A  2E7C               	goto	u711
  1304     067B  2E7D               	goto	u710
  1305     067C                     u711:
  1306     067C  2E58               	goto	l1044
  1307     067D                     u710:
  1308     067D                     l1054:
  1309     067D  0875               	movf	___awdiv@sign,w
  1310     067E  1903               	btfsc	3,2
  1311     067F  2E81               	goto	u721
  1312     0680  2E82               	goto	u720
  1313     0681                     u721:
  1314     0681  2E87               	goto	l1058
  1315     0682                     u720:
  1316     0682                     l1056:
  1317     0682  09F6               	comf	___awdiv@quotient,f
  1318     0683  09F7               	comf	___awdiv@quotient+1,f
  1319     0684  0AF6               	incf	___awdiv@quotient,f
  1320     0685  1903               	skipnz
  1321     0686  0AF7               	incf	___awdiv@quotient+1,f
  1322     0687                     l1058:
  1323     0687  0877               	movf	___awdiv@quotient+1,w
  1324     0688  00F1               	movwf	?___awdiv+1
  1325     0689  0876               	movf	___awdiv@quotient,w
  1326     068A  00F0               	movwf	?___awdiv
  1327     068B                     l381:
  1328     068B  0008               	return
  1329     068C                     __end_of___awdiv:
  1330                           
  1331                           	psect	text3
  1332     053E                     __ptext3:	
  1333 ;; *************** function _UART_Write_Text *****************
  1334 ;; Defined at:
  1335 ;;		line 26 in file "uart.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;  text            2    1[COMMON] PTR const unsigned char 
  1338 ;;		 -> STR_5(26), STR_4(18), STR_3(3), STR_2(3), 
  1339 ;;		 -> Humidity(14), Temperature(14), STR_1(23), 
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;		None
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      void 
  1344 ;; Registers used:
  1345 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         2       0       0       0       0
  1352 ;;      Locals:         0       0       0       0       0
  1353 ;;      Temps:          0       0       0       0       0
  1354 ;;      Totals:         2       0       0       0       0
  1355 ;;Total ram usage:        2 bytes
  1356 ;; Hardware stack levels used: 1
  1357 ;; Hardware stack levels required when called: 2
  1358 ;; This function calls:
  1359 ;;		_UART_Write
  1360 ;; This function is called by:
  1361 ;;		_main
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365     053E                     _UART_Write_Text:	
  1366                           ;psect for function _UART_Write_Text
  1367                           
  1368     053E                     l1010:	
  1369                           ;incstack = 0
  1370                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1371                           
  1372                           
  1373                           ;uart.c: 27:     while (*text != '\0') {
  1374     053E  2D53               	goto	l1016
  1375     053F                     l1012:
  1376                           
  1377                           ;uart.c: 28:         UART_Write(*text++);
  1378     053F  0872               	movf	UART_Write_Text@text+1,w
  1379     0540  00FF               	movwf	btemp+1
  1380     0541  0871               	movf	UART_Write_Text@text,w
  1381     0542  0084               	movwf	4
  1382     0543  120A  118A  2003  120A  118A  	fcall	stringtab
  1383     0548  120A  118A  24D2  120A  118A  	fcall	_UART_Write
  1384     054D                     l1014:
  1385     054D  3001               	movlw	1
  1386     054E  07F1               	addwf	UART_Write_Text@text,f
  1387     054F  1803               	skipnc
  1388     0550  0AF2               	incf	UART_Write_Text@text+1,f
  1389     0551  3000               	movlw	0
  1390     0552  07F2               	addwf	UART_Write_Text@text+1,f
  1391     0553                     l1016:
  1392                           
  1393                           ;uart.c: 27:     while (*text != '\0') {
  1394     0553  0872               	movf	UART_Write_Text@text+1,w
  1395     0554  1283               	bcf	3,5	;RP0=0, select bank0
  1396     0555  1303               	bcf	3,6	;RP1=0, select bank0
  1397     0556  00FF               	movwf	btemp+1
  1398     0557  0871               	movf	UART_Write_Text@text,w
  1399     0558  0084               	movwf	4
  1400     0559  120A  118A  2003  120A  118A  	fcall	stringtab
  1401     055E  3A00               	xorlw	0
  1402     055F  1D03               	skipz
  1403     0560  2D62               	goto	u621
  1404     0561  2D63               	goto	u620
  1405     0562                     u621:
  1406     0562  2D3F               	goto	l1012
  1407     0563                     u620:
  1408     0563                     l128:
  1409     0563  0008               	return
  1410     0564                     __end_of_UART_Write_Text:
  1411                           
  1412                           	psect	text4
  1413     04D2                     __ptext4:	
  1414 ;; *************** function _UART_Write *****************
  1415 ;; Defined at:
  1416 ;;		line 21 in file "uart.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;  data            1    wreg     unsigned char 
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;  data            1    0[COMMON] unsigned char 
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg, pclath, cstack
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         0       0       0       0       0
  1431 ;;      Locals:         1       0       0       0       0
  1432 ;;      Temps:          0       0       0       0       0
  1433 ;;      Totals:         1       0       0       0       0
  1434 ;;Total ram usage:        1 bytes
  1435 ;; Hardware stack levels used: 1
  1436 ;; Hardware stack levels required when called: 1
  1437 ;; This function calls:
  1438 ;;		_UART_TX_Empty
  1439 ;; This function is called by:
  1440 ;;		_UART_Write_Text
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444     04D2                     _UART_Write:	
  1445                           ;psect for function _UART_Write
  1446                           
  1447                           
  1448                           ;incstack = 0
  1449                           ; Regs used in _UART_Write: [wreg+pclath+cstack]
  1450                           ;UART_Write@data stored from wreg
  1451     04D2  00F0               	movwf	UART_Write@data
  1452     04D3                     l932:
  1453     04D3                     l934:	
  1454                           ;uart.c: 22:     while (!UART_TX_Empty());
  1455                           
  1456     04D3  120A  118A  24CC  120A  118A  	fcall	_UART_TX_Empty
  1457     04D8  3A00               	xorlw	0
  1458     04D9  1903               	skipnz
  1459     04DA  2CDC               	goto	u481
  1460     04DB  2CDD               	goto	u480
  1461     04DC                     u481:
  1462     04DC  2CD3               	goto	l934
  1463     04DD                     u480:
  1464     04DD                     l936:
  1465                           
  1466                           ;uart.c: 23:     TXREG = data;
  1467     04DD  0870               	movf	UART_Write@data,w
  1468     04DE  1283               	bcf	3,5	;RP0=0, select bank0
  1469     04DF  1303               	bcf	3,6	;RP1=0, select bank0
  1470     04E0  0099               	movwf	25	;volatile
  1471     04E1                     l122:
  1472     04E1  0008               	return
  1473     04E2                     __end_of_UART_Write:
  1474                           
  1475                           	psect	text5
  1476     04CC                     __ptext5:	
  1477 ;; *************** function _UART_TX_Empty *****************
  1478 ;; Defined at:
  1479 ;;		line 17 in file "uart.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;		None
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;		None
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  1    wreg      unsigned char 
  1486 ;; Registers used:
  1487 ;;		wreg
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1493 ;;      Params:         0       0       0       0       0
  1494 ;;      Locals:         0       0       0       0       0
  1495 ;;      Temps:          0       0       0       0       0
  1496 ;;      Totals:         0       0       0       0       0
  1497 ;;Total ram usage:        0 bytes
  1498 ;; Hardware stack levels used: 1
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_UART_Write
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506     04CC                     _UART_TX_Empty:	
  1507                           ;psect for function _UART_TX_Empty
  1508                           
  1509     04CC                     l928:	
  1510                           ;incstack = 0
  1511                           ; Regs used in _UART_TX_Empty: [wreg]
  1512                           
  1513                           
  1514                           ;uart.c: 18:     return TRMT;
  1515     04CC  3000               	movlw	0
  1516     04CD  1683               	bsf	3,5	;RP0=1, select bank1
  1517     04CE  1303               	bcf	3,6	;RP1=0, select bank1
  1518     04CF  1898               	btfsc	24,1	;volatile
  1519     04D0  3001               	movlw	1
  1520     04D1                     l116:
  1521     04D1  0008               	return
  1522     04D2                     __end_of_UART_TX_Empty:
  1523                           
  1524                           	psect	text6
  1525     04E2                     __ptext6:	
  1526 ;; *************** function _UART_TX_Init *****************
  1527 ;; Defined at:
  1528 ;;		line 6 in file "uart.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;		None
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;		None
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      void 
  1535 ;; Registers used:
  1536 ;;		None
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1542 ;;      Params:         0       0       0       0       0
  1543 ;;      Locals:         0       0       0       0       0
  1544 ;;      Temps:          0       0       0       0       0
  1545 ;;      Totals:         0       0       0       0       0
  1546 ;;Total ram usage:        0 bytes
  1547 ;; Hardware stack levels used: 1
  1548 ;; This function calls:
  1549 ;;		Nothing
  1550 ;; This function is called by:
  1551 ;;		_main
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555     04E2                     _UART_TX_Init:	
  1556                           ;psect for function _UART_TX_Init
  1557                           
  1558     04E2                     l1008:	
  1559                           ;incstack = 0
  1560                           ; Regs used in _UART_TX_Init: []
  1561                           
  1562                           
  1563                           ;uart.c: 7:     BRGH = 1;
  1564     04E2  1683               	bsf	3,5	;RP0=1, select bank1
  1565     04E3  1303               	bcf	3,6	;RP1=0, select bank1
  1566     04E4  1518               	bsf	24,2	;volatile
  1567                           
  1568                           ;uart.c: 8:     SPBRG = 51;
  1569     04E5  3033               	movlw	51
  1570     04E6  0099               	movwf	25	;volatile
  1571                           
  1572                           ;uart.c: 9:     SYNC = 0;
  1573     04E7  1218               	bcf	24,4	;volatile
  1574                           
  1575                           ;uart.c: 10:     SPEN = 1;
  1576     04E8  1283               	bcf	3,5	;RP0=0, select bank0
  1577     04E9  1303               	bcf	3,6	;RP1=0, select bank0
  1578     04EA  1798               	bsf	24,7	;volatile
  1579                           
  1580                           ;uart.c: 11:     TRISC6 = 0;
  1581     04EB  1683               	bsf	3,5	;RP0=1, select bank1
  1582     04EC  1303               	bcf	3,6	;RP1=0, select bank1
  1583     04ED  1307               	bcf	7,6	;volatile
  1584                           
  1585                           ;uart.c: 12:     TRISC7 = 1;
  1586     04EE  1787               	bsf	7,7	;volatile
  1587                           
  1588                           ;uart.c: 13:     TXEN = 1;
  1589     04EF  1698               	bsf	24,5	;volatile
  1590                           
  1591                           ;uart.c: 14:     CREN = 1;
  1592     04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1593     04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1594     04F2  1618               	bsf	24,4	;volatile
  1595     04F3                     l113:
  1596     04F3  0008               	return
  1597     04F4                     __end_of_UART_TX_Init:
  1598                           
  1599                           	psect	text7
  1600     0507                     __ptext7:	
  1601 ;; *************** function _Start_Signal *****************
  1602 ;; Defined at:
  1603 ;;		line 28 in file "main.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;		None
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;		None
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      void 
  1610 ;; Registers used:
  1611 ;;		wreg
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1617 ;;      Params:         0       0       0       0       0
  1618 ;;      Locals:         0       0       0       0       0
  1619 ;;      Temps:          2       0       0       0       0
  1620 ;;      Totals:         2       0       0       0       0
  1621 ;;Total ram usage:        2 bytes
  1622 ;; Hardware stack levels used: 1
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		_main
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630     0507                     _Start_Signal:	
  1631                           ;psect for function _Start_Signal
  1632                           
  1633     0507                     l938:	
  1634                           ;incstack = 0
  1635                           ; Regs used in _Start_Signal: [wreg]
  1636                           
  1637                           
  1638                           ;main.c: 29:     if(TMR1L > 99)
  1639     0507  1683               	bsf	3,5	;RP0=1, select bank1
  1640     0508  1303               	bcf	3,6	;RP1=0, select bank1
  1641     0509  1006               	bcf	6,0	;volatile
  1642                           
  1643                           ;main.c: 30:         return 0;
  1644     050A  1283               	bcf	3,5	;RP0=0, select bank0
  1645     050B  1303               	bcf	3,6	;RP1=0, select bank0
  1646     050C  1006               	bcf	6,0	;volatile
  1647     050D                     l940:
  1648                           
  1649                           ;main.c: 31: 
  1650     050D  3041               	movlw	65
  1651     050E  00F1               	movwf	??_Start_Signal+1
  1652     050F  30EE               	movlw	238
  1653     0510  00F0               	movwf	??_Start_Signal
  1654     0511                     u907:
  1655     0511  0BF0               	decfsz	??_Start_Signal,f
  1656     0512  2D11               	goto	u907
  1657     0513  0BF1               	decfsz	??_Start_Signal+1,f
  1658     0514  2D11               	goto	u907
  1659     0515  0000               	nop
  1660     0516                     l942:
  1661                           
  1662                           ;main.c: 32:     TMR1H = 0;
  1663     0516  1283               	bcf	3,5	;RP0=0, select bank0
  1664     0517  1303               	bcf	3,6	;RP1=0, select bank0
  1665     0518  1406               	bsf	6,0	;volatile
  1666                           
  1667                           ;main.c: 33:     TMR1L = 0;
  1668     0519  3013               	movlw	19
  1669     051A  00F0               	movwf	??_Start_Signal
  1670     051B                     u917:
  1671     051B  0BF0               	decfsz	??_Start_Signal,f
  1672     051C  2D1B               	goto	u917
  1673     051D  2D1E               	nop2
  1674     051E                     l944:
  1675                           
  1676                           ;main.c: 34: 
  1677     051E  1683               	bsf	3,5	;RP0=1, select bank1
  1678     051F  1303               	bcf	3,6	;RP1=0, select bank1
  1679     0520  1406               	bsf	6,0	;volatile
  1680     0521                     l41:
  1681     0521  0008               	return
  1682     0522                     __end_of_Start_Signal:
  1683                           
  1684                           	psect	text8
  1685     0590                     __ptext8:	
  1686 ;; *************** function _Read_Data *****************
  1687 ;; Defined at:
  1688 ;;		line 60 in file "main.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;  dht_data        1    0[COMMON] PTR unsigned char 
  1691 ;;		 -> CheckSum(1), T_Byte2(1), T_Byte1(1), RH_Byte2(1), 
  1692 ;;		 -> RH_Byte1(1), 
  1693 ;; Auto vars:     Size  Location     Type
  1694 ;;  i               1    2[COMMON] unsigned char 
  1695 ;; Return value:  Size  Location     Type
  1696 ;;                  1    wreg      unsigned char 
  1697 ;; Registers used:
  1698 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1699 ;; Tracked objects:
  1700 ;;		On entry : 0/0
  1701 ;;		On exit  : 0/0
  1702 ;;		Unchanged: 0/0
  1703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1704 ;;      Params:         1       0       0       0       0
  1705 ;;      Locals:         1       0       0       0       0
  1706 ;;      Temps:          1       0       0       0       0
  1707 ;;      Totals:         3       0       0       0       0
  1708 ;;Total ram usage:        3 bytes
  1709 ;; Hardware stack levels used: 1
  1710 ;; This function calls:
  1711 ;;		Nothing
  1712 ;; This function is called by:
  1713 ;;		_main
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717     0590                     _Read_Data:	
  1718                           ;psect for function _Read_Data
  1719                           
  1720     0590                     l972:	
  1721                           ;incstack = 0
  1722                           ; Regs used in _Read_Data: [wreg-fsr0h+status,2+status,0]
  1723                           
  1724                           
  1725                           ;main.c: 61: 
  1726     0590  0870               	movf	Read_Data@dht_data,w
  1727     0591  0084               	movwf	4
  1728     0592  0180               	clrf	0
  1729     0593                     l974:
  1730                           
  1731                           ;main.c: 63:             *dht_data |= (1 << (7 - i));
  1732     0593  01F2               	clrf	Read_Data@i
  1733     0594                     l980:
  1734                           
  1735                           ;main.c: 64:         }
  1736     0594  1283               	bcf	3,5	;RP0=0, select bank0
  1737     0595  1303               	bcf	3,6	;RP1=0, select bank0
  1738     0596  018F               	clrf	15	;volatile
  1739                           
  1740                           ;main.c: 65: 
  1741     0597  018E               	clrf	14	;volatile
  1742                           
  1743                           ;main.c: 67:     }
  1744     0598  2DA1               	goto	l61
  1745     0599                     l982:
  1746                           
  1747                           ;main.c: 68: 
  1748     0599  3065               	movlw	101
  1749     059A  020E               	subwf	14,w	;volatile
  1750     059B  1C03               	skipc
  1751     059C  2D9E               	goto	u551
  1752     059D  2D9F               	goto	u550
  1753     059E                     u551:
  1754     059E  2DA1               	goto	l61
  1755     059F                     u550:
  1756     059F                     l984:
  1757                           
  1758                           ;main.c: 69: void main(void) {
  1759     059F  3001               	movlw	1
  1760     05A0  2DD1               	goto	l64
  1761     05A1                     l61:
  1762                           
  1763                           ;main.c: 67:     }
  1764     05A1  1C06               	btfss	6,0	;volatile
  1765     05A2  2DA4               	goto	u561
  1766     05A3  2DA5               	goto	u560
  1767     05A4                     u561:
  1768     05A4  2D99               	goto	l982
  1769     05A5                     u560:
  1770     05A5                     l988:
  1771                           
  1772                           ;main.c: 71:     TRISB = 0b00000001;
  1773     05A5  018F               	clrf	15	;volatile
  1774                           
  1775                           ;main.c: 72:     TRISC = 0b10000000;
  1776     05A6  018E               	clrf	14	;volatile
  1777                           
  1778                           ;main.c: 74: 
  1779     05A7  2DAF               	goto	l66
  1780     05A8                     l990:
  1781                           
  1782                           ;main.c: 75: 
  1783     05A8  3065               	movlw	101
  1784     05A9  020E               	subwf	14,w	;volatile
  1785     05AA  1C03               	skipc
  1786     05AB  2DAD               	goto	u571
  1787     05AC  2DAE               	goto	u570
  1788     05AD                     u571:
  1789     05AD  2DAF               	goto	l66
  1790     05AE                     u570:
  1791     05AE  2D9F               	goto	l984
  1792     05AF                     l66:
  1793                           
  1794                           ;main.c: 74: 
  1795     05AF  1806               	btfsc	6,0	;volatile
  1796     05B0  2DB2               	goto	u581
  1797     05B1  2DB3               	goto	u580
  1798     05B2                     u581:
  1799     05B2  2DA8               	goto	l990
  1800     05B3                     u580:
  1801     05B3                     l996:
  1802                           
  1803                           ;main.c: 78:     TMR1L = 0;
  1804     05B3  3033               	movlw	51
  1805     05B4  020E               	subwf	14,w	;volatile
  1806     05B5  1C03               	skipc
  1807     05B6  2DB8               	goto	u591
  1808     05B7  2DB9               	goto	u590
  1809     05B8                     u591:
  1810     05B8  2DC8               	goto	l1000
  1811     05B9                     u590:
  1812     05B9                     l998:
  1813                           
  1814                           ;main.c: 79: 
  1815     05B9  0870               	movf	Read_Data@dht_data,w
  1816     05BA  0084               	movwf	4
  1817     05BB  3001               	movlw	1
  1818     05BC  00F1               	movwf	??_Read_Data
  1819     05BD  0872               	movf	Read_Data@i,w
  1820     05BE  3C07               	sublw	7
  1821     05BF  3E01               	addlw	1
  1822     05C0  2DC3               	goto	u604
  1823     05C1                     u605:
  1824     05C1  1003               	clrc
  1825     05C2  0DF1               	rlf	??_Read_Data,f
  1826     05C3                     u604:
  1827     05C3  3EFF               	addlw	-1
  1828     05C4  1D03               	skipz
  1829     05C5  2DC1               	goto	u605
  1830     05C6  0871               	movf	??_Read_Data,w
